"State/UT,NER - Primary (1 to 5) - Boys,NER - Primary (1 to 5) - Girls,NER - Primary (1 to 5) - Total,NER - Upper Primary (6 to 8) - Boys,NER - Upper Primary (6 to 8) - Girls,NER - Upper Primary (6 to 8) - Total,NER - Elementary (1 to 8) - Boys,NER - Elementary (1 to 8) - Girls,NER - Elementary (1 to 8) - Total,NER - Secondary (9-10) - Boys,NER - Secondary (9-10) - Girls,NER - Secondary (9-10) - Total,NER - Higher Secondary (11-12) - Boys,NER - Higher Secondary (11-12) - Girls,NER - Higher Secondary (11-12) - Total"
"India,91.6,93.8,92.7,73.6,74.5,74.1,91.3,92.9,92.1,52.6,52.4,52.5,33.9,35.6,34.7"
"Andaman and Nicobar Islands,64.3,68.3,66.2,55.1,58.7,56.8,66.6,70.1,68.3,47.7,51.5,49.5,29.3,39.4,34.0"
"Andhra Pradesh,84.6,82.4,83.6,96.4,92.9,94.7,89.1,86.5,87.8,84.9,83.5,84.2,51.8,55.0,53.4"
"Arunachal Pradesh,98.6,100.0,100.0,56.2,61.0,58.6,91.4,95.4,93.4,38.7,42.3,40.5,22.5,25.1,23.8"
"Assam,100.0,100.0,100.0,76.9,84.6,80.7,100.0,100.0,100.0,50.8,60.4,55.5,21.3,22.5,21.9"
"Bihar,92.9,95.1,93.9,73.0,77.8,75.4,88.4,91.5,89.9,37.3,40.0,38.6,17.7,18.0,17.8"
"Chandigarh,68.9,77.9,72.9,71.7,81.4,76.0,76.5,86.1,80.7,58.8,66.8,62.2,51.2,63.9,56.5"
"Chhattisgarh,90.3,90.6,90.4,75.3,76.0,75.7,88.7,89.0,88.8,55.6,60.3,57.9,34.4,42.2,38.2"
"Dadra and Nagar Haveli and Daman and Diu,75.2,80.6,77.7,69.4,73.6,71.3,80.6,85.3,82.8,48.0,56.9,51.9,22.7,39.3,29.2"
"Delhi,97.9,100.0,100.0,94.4,99.0,96.6,100.0,100.0,100.0,73.4,76.4,74.8,49.6,54.5,51.8"
"Goa,86.1,90.3,88.1,75.3,78.8,77.0,86.2,90.0,88.0,66.8,69.0,67.8,41.9,49.6,45.6"
"Gujarat,81.1,84.9,82.9,71.9,72.4,72.2,84.0,86.7,85.2,58.7,53.0,56.1,29.8,30.2,30.0"
"Haryana,82.1,81.7,82.0,71.3,69.7,70.5,88.5,87.9,88.3,56.4,52.8,54.8,38.3,39.2,38.7"
"Himachal Pradesh,91.3,92.5,91.6,76.7,78.6,77.8,93.7,95.4,94.5,67.4,66.5,67.0,55.0,58.3,56.5"
"Jammu and Kashmir,80.8,82.7,81.7,45.9,48.6,47.1,73.2,76.2,74.6,34.7,34.8,34.7,29.3,28.6,29.0"
"Jharkhand,93.2,94.1,93.6,71.6,74.3,73.0,89.9,91.1,90.5,40.7,43.2,41.9,25.7,26.5,26.1"
"Karnataka,97.5,97.8,97.6,88.7,88.2,88.5,99.5,99.5,99.5,72.3,70.7,71.5,38.5,44.3,41.3"
"Kerala,90.8,90.7,90.7,83.2,83.3,83.2,93.5,93.4,93.4,76.8,76.3,76.7,61.0,67.3,64.0"
"Ladakh,64.6,68.9,66.6,43.3,51.6,47.2,63.7,70.7,67.0,32.1,37.1,34.5,19.9,32.9,26.2"
"Lakshadweep,76.6,79.1,77.8,59.5,47.9,53.4,72.4,67.7,70.1,66.3,66.0,66.2,64.8,55.4,60.0"
"Madhya Pradesh,79.2,79.3,79.3,71.3,70.0,70.7,83.1,82.4,82.8,44.5,42.3,43.5,26.4,26.7,26.5"
"Maharashtra,94.5,98.0,96.1,79.3,78.9,79.1,95.3,96.9,96.0,61.1,60.8,61.0,42.7,44.4,43.5"
"Manipur,100.0,100.0,100.0,69.6,72.6,71.1,100.0,100.0,100.0,53.5,55.2,54.3,44.4,44.6,44.5"
"Meghalaya,100.0,100.0,100.0,66.5,76.4,71.4,100.0,100.0,100.0,40.7,49.6,45.1,20.0,24.3,22.1"
"Mizoram,100.0,100.0,100.0,70.8,73.4,72.1,100.0,100.0,100.0,45.8,52.6,49.1,27.7,31.2,29.4"
"Nagaland,80.5,83.9,82.1,49.4,53.5,51.4,74.4,78.9,76.5,35.7,40.7,38.1,17.3,21.5,19.3"
"Odisha,87.9,87.8,87.8,66.6,63.1,64.9,90.8,89.7,90.3,42.5,41.5,42.0,40.6,44.7,42.6"
"Puducherry,71.0,72.4,71.7,62.7,63.7,63.2,74.9,75.6,75.3,49.1,55.4,52.1,42.2,51.3,46.6"
"Punjab,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.4,93.7,94.6,56.4,63.0,59.4"
"Rajasthan,88.1,89.7,88.9,69.7,66.3,68.1,90.7,90.0,90.4,51.5,46.3,49.0,37.4,33.5,35.6"
"Sikkim,87.6,84.1,85.9,54.6,56.9,55.7,81.5,79.4,80.5,42.9,47.8,45.3,26.3,33.7,29.9"
"Tamil Nadu,84.7,85.4,85.1,74.1,72.6,73.4,89.4,89.7,89.6,58.8,56.7,57.8,43.5,49.8,46.6"
"Telangana,94.2,95.6,94.8,78.0,76.6,77.2,98.0,98.5,98.2,58.7,58.2,58.5,33.7,42.0,37.7"
"Tripura,100.0,100.0,100.0,78.5,81.7,80.1,100.0,100.0,100.0,59.3,66.2,62.7,32.4,37.0,34.6"
"Uttar Pradesh,89.7,94.4,91.9,63.2,65.0,64.1,87.4,91.2,89.2,40.0,36.1,38.1,28.5,26.5,27.6"
"Uttarakhand,98.1,100.0,99.8,74.2,75.8,74.9,98.2,100.0,99.5,55.9,56.5,56.1,42.1,46.1,44.0"
"West Bengal,100.0,100.0,100.0,75.5,78.2,76.8,100.0,100.0,100.0,60.3,72.5,66.3,38.3,45.7,41.9"